"0","txdb = TxDb.Mmusculus.UCSC.mm10.knownGene"
"0","seqlevels(txdb) <- ""chr11"""
"0","exons <- unlist(exonsBy(txdb))"
"0","names(exons) <- NULL"
"0","type='exons'"
"0","mcols(exons) = type"
"0","introns <- unlist(intronsByTranscript(txdb))"
"0","names(introns) <- NULL"
"0","type='intron'"
"0","mcols(introns) = type"
"0","promoters <- promoters(txdb)"
"0","names(promoters) <- NULL"
"0","type='promoters'"
"0","mcols(promoters) = type"
"0","TSSes <- promoters(txdb,upstream=1, downstream=1)"
"0","names(TSSes) <- NULL"
"0","type='TSSes'"
"0","mcols(TSSes) = type"
"0","Anno <- GRangesList()"
"0","Anno$exons <- exons"
"0","Anno$introns <- introns"
"0","Anno$promoters <- promoters"
"0","Anno$TSSes <- TSSes"
