"0","Reg <- GRanges(seqname='chr11',IRanges( 3191001,3193800))"
"0","getCoverage(BS.cancer.ex,regions=Reg)"
"1","[[1]]
"
"1","     "
"1"," [,1]"
"1"," [,2]"
"1"," [,3]"
"1"," [,4]"
"1","
 [1,]"
"1","    5"
"1","    0"
"1","    0"
"1","    0"
"1","
 [2,]"
"1","    0"
"1","    9"
"1","    0"
"1","    0"
"1","
 [3,]"
"1","    0"
"1","    9"
"1","    0"
"1","    0"
"1","
 [4,]"
"1","    9"
"1","    0"
"1","   11"
"1","    0"
"1","
 [5,]"
"1","    9"
"1","    0"
"1","   11"
"1","    0"
"1","
 [6,]"
"1","    9"
"1","    0"
"1","   11"
"1","    0"
"1","
 [7,]"
"1","    9"
"1","    0"
"1","   11"
"1","    0"
"1","
 [8,]"
"1","    9"
"1","    0"
"1","   11"
"1","    0"
"1","
 [9,]"
"1","    8"
"1","    0"
"1","    0"
"1","    0"
"1","
[10,]"
"1","    3"
"1","    9"
"1","   18"
"1","   25"
"1","
[11,]"
"1","    3"
"1","    9"
"1","   18"
"1","   25"
"1","
[12,]"
"1","    3"
"1","    9"
"1","   18"
"1","   25"
"1","
[13,]"
"1","  576"
"1","  389"
"1","  732"
"1"," 1049"
"1","
[14,]"
"1","    3"
"1","    9"
"1","   18"
"1","   25"
"1","
[15,]"
"1","  578"
"1","  389"
"1","  734"
"1"," 1050"
"1","
[16,]"
"1","    0"
"1","    0"
"1","    0"
"1","    2"
"1","
[17,]"
"1","  578"
"1","  389"
"1","  732"
"1"," 1049"
"1","
[18,]"
"1","  403"
"1","  284"
"1","  412"
"1","  814"
"1","
[19,]"
"1","   91"
"1","   68"
"1","  198"
"1","  334"
"1","
[20,]"
"1","  404"
"1","  284"
"1","  413"
"1","  816"
"1","
[21,]"
"1","   92"
"1","   68"
"1","  198"
"1","  334"
"1","
[22,]"
"1","  350"
"1","  247"
"1","  761"
"1"," 1260"
"1","
[23,]"
"1","   92"
"1","   68"
"1","  198"
"1","  334"
"1","
[24,]"
"1","  352"
"1","  247"
"1","  763"
"1"," 1262"
"1","
[25,]"
"1","   92"
"1","   68"
"1","  198"
"1","  334"
"1","
[26,]"
"1","  352"
"1","  248"
"1","  764"
"1"," 1263"
"1","
[27,]"
"1","   92"
"1","   68"
"1","  198"
"1","  334"
"1","
[28,]"
"1","  352"
"1","  249"
"1","  764"
"1"," 1263"
"1","
[29,]"
"1","   92"
"1","   66"
"1","  198"
"1","  335"
"1","
[30,]"
"1","  354"
"1","  249"
"1","  765"
"1"," 1268"
"1","
[31,]"
"1","   90"
"1","   64"
"1","  181"
"1","  321"
"1","
[32,]"
"1","  354"
"1","  249"
"1","  764"
"1"," 1270"
"1","
[33,]"
"1","   89"
"1","   63"
"1","  178"
"1","  317"
"1","
[34,]"
"1","  354"
"1","  249"
"1","  764"
"1"," 1270"
"1","
[35,]"
"1","   89"
"1","   62"
"1","  175"
"1","  315"
"1","
[36,]"
"1","  354"
"1","  249"
"1","  764"
"1"," 1270"
"1","
[37,]"
"1","    0"
"1","    0"
"1","    0"
"1","    1"
"1","
[38,]"
"1","  354"
"1","  249"
"1","  764"
"1"," 1261"
"1","
[39,]"
"1","    0"
"1","    0"
"1","    0"
"1","    1"
"1","
[40,]"
"1","  351"
"1","  245"
"1","  737"
"1"," 1236"
"1","
[41,]"
"1","  301"
"1","  183"
"1","  348"
"1","  489"
"1","
[42,]"
"1","  354"
"1","  248"
"1","  763"
"1"," 1260"
"1","
[43,]"
"1","  302"
"1","  183"
"1","  349"
"1","  491"
"1","
[44,]"
"1","    0"
"1","    0"
"1","    0"
"1","    3"
"1","
[45,]"
"1","    0"
"1","    0"
"1","    0"
"1","    4"
"1","
[46,]"
"1","    0"
"1","    0"
"1","    0"
"1","    3"
"1","
[47,]"
"1","    0"
"1","    0"
"1","    0"
"1","    4"
"1","
[48,]"
"1","    0"
"1","    0"
"1","    0"
"1","    3"
"1","
[49,]"
"1"," 1056"
"1","  583"
"1"," 1307"
"1"," 1347"
"1","
[50,]"
"1","    0"
"1","    0"
"1","    0"
"1","    3"
"1","
[51,]"
"1"," 1063"
"1","  583"
"1"," 1315"
"1"," 1351"
"1","
[52,]"
"1","    0"
"1","   12"
"1","    7"
"1","   22"
"1","
[53,]"
"1"," 1062"
"1","  580"
"1"," 1304"
"1"," 1347"
"1","
[54,]"
"1","    0"
"1","   12"
"1","    7"
"1","   28"
"1","
[55,]"
"1","    0"
"1","   12"
"1","    7"
"1","   27"
"1","
[56,]"
"1","    0"
"1","   12"
"1","    7"
"1","   27"
"1","
[57,]"
"1","    0"
"1","   12"
"1","    7"
"1","   27"
"1","
"
"1","
"
"0","getMeth(BS.cancer.ex,  type = ""raw"",regions=Reg)"
"1","[[1]]
"
"1","     "
"1","       [,1]"
"1","        [,2]"
"1","       [,3]"
"1","       [,4]"
"1","
 [1,]"
"1"," 0.00000000"
"1","         NaN"
"1","        NaN"
"1","        NaN"
"1","
 [2,]"
"1","        NaN"
"1"," 0.000000000"
"1","        NaN"
"1","        NaN"
"1","
 [3,]"
"1","        NaN"
"1"," 0.000000000"
"1","        NaN"
"1","        NaN"
"1","
 [4,]"
"1"," 1.00000000"
"1","         NaN"
"1"," 0.00000000"
"1","        NaN"
"1","
 [5,]"
"1"," 1.00000000"
"1","         NaN"
"1"," 0.09090909"
"1","        NaN"
"1","
 [6,]"
"1"," 0.00000000"
"1","         NaN"
"1"," 0.00000000"
"1","        NaN"
"1","
 [7,]"
"1"," 0.00000000"
"1","         NaN"
"1"," 0.00000000"
"1","        NaN"
"1","
 [8,]"
"1"," 0.00000000"
"1","         NaN"
"1"," 0.00000000"
"1","        NaN"
"1","
 [9,]"
"1"," 0.00000000"
"1","         NaN"
"1","        NaN"
"1","        NaN"
"1","
[10,]"
"1"," 1.00000000"
"1"," 1.000000000"
"1"," 1.00000000"
"1"," 1.00000000"
"1","
[11,]"
"1"," 0.00000000"
"1"," 1.000000000"
"1"," 0.77777778"
"1"," 0.32000000"
"1","
[12,]"
"1"," 0.00000000"
"1"," 1.000000000"
"1"," 0.77777778"
"1"," 0.32000000"
"1","
[13,]"
"1"," 0.15277778"
"1"," 0.028277635"
"1"," 0.03551913"
"1"," 0.04385129"
"1","
[14,]"
"1"," 0.00000000"
"1"," 1.000000000"
"1"," 0.77777778"
"1"," 0.32000000"
"1","
[15,]"
"1"," 0.08996540"
"1"," 0.077120823"
"1"," 0.08038147"
"1"," 0.04952381"
"1","
[16,]"
"1","        NaN"
"1","         NaN"
"1","        NaN"
"1"," 0.00000000"
"1","
[17,]"
"1"," 0.32179931"
"1"," 0.208226221"
"1"," 0.15300546"
"1"," 0.17159199"
"1","
[18,]"
"1"," 0.38461538"
"1"," 0.450704225"
"1"," 0.19660194"
"1"," 0.14250614"
"1","
[19,]"
"1"," 0.12087912"
"1"," 0.147058824"
"1"," 0.02525253"
"1"," 0.05988024"
"1","
[20,]"
"1"," 0.12128713"
"1"," 0.123239437"
"1"," 0.04842615"
"1"," 0.07720588"
"1","
[21,]"
"1"," 0.23913043"
"1"," 0.176470588"
"1"," 0.03030303"
"1"," 0.08682635"
"1","
[22,]"
"1"," 0.17142857"
"1"," 0.085020243"
"1"," 0.02759527"
"1"," 0.06031746"
"1","
[23,]"
"1"," 0.09782609"
"1"," 0.176470588"
"1"," 0.03535354"
"1"," 0.05988024"
"1","
[24,]"
"1"," 0.05965909"
"1"," 0.056680162"
"1"," 0.03538663"
"1"," 0.03486529"
"1","
[25,]"
"1"," 0.11956522"
"1"," 0.117647059"
"1"," 0.03535354"
"1"," 0.06586826"
"1","
[26,]"
"1"," 0.07670455"
"1"," 0.024193548"
"1"," 0.03926702"
"1"," 0.03562945"
"1","
[27,]"
"1"," 0.15217391"
"1"," 0.044117647"
"1"," 0.08080808"
"1"," 0.11976048"
"1","
[28,]"
"1"," 0.05681818"
"1"," 0.020080321"
"1"," 0.09031414"
"1"," 0.03562945"
"1","
[29,]"
"1"," 0.07608696"
"1"," 0.030303030"
"1"," 0.09595960"
"1"," 0.08955224"
"1","
[30,]"
"1"," 0.06497175"
"1"," 0.004016064"
"1"," 0.02091503"
"1"," 0.02917981"
"1","
[31,]"
"1"," 0.04444444"
"1"," 0.000000000"
"1"," 0.03867403"
"1"," 0.08099688"
"1","
[32,]"
"1"," 0.05932203"
"1"," 0.068273092"
"1"," 0.02486911"
"1"," 0.02283465"
"1","
[33,]"
"1"," 0.15730337"
"1"," 0.079365079"
"1"," 0.08426966"
"1"," 0.05993691"
"1","
[34,]"
"1"," 0.09039548"
"1"," 0.048192771"
"1"," 0.02094241"
"1"," 0.05826772"
"1","
[35,]"
"1"," 0.05617978"
"1"," 0.000000000"
"1"," 0.05714286"
"1"," 0.06984127"
"1","
[36,]"
"1"," 0.02542373"
"1"," 0.044176707"
"1"," 0.03272251"
"1"," 0.02913386"
"1","
[37,]"
"1","        NaN"
"1","         NaN"
"1","        NaN"
"1"," 0.00000000"
"1","
[38,]"
"1"," 0.07627119"
"1"," 0.128514056"
"1"," 0.02748691"
"1"," 0.04678826"
"1","
[39,]"
"1","        NaN"
"1","         NaN"
"1","        NaN"
"1"," 0.00000000"
"1","
[40,]"
"1"," 0.10826211"
"1"," 0.187755102"
"1"," 0.04070556"
"1"," 0.03883495"
"1","
[41,]"
"1"," 0.03986711"
"1"," 0.071038251"
"1"," 0.04885057"
"1"," 0.00204499"
"1","
[42,]"
"1"," 0.02259887"
"1"," 0.032258065"
"1"," 0.01179554"
"1"," 0.01904762"
"1","
[43,]"
"1"," 0.07284768"
"1"," 0.005464481"
"1"," 0.04871060"
"1"," 0.00203666"
"1","
[44,]"
"1","        NaN"
"1","         NaN"
"1","        NaN"
"1"," 0.00000000"
"1","
[45,]"
"1","        NaN"
"1","         NaN"
"1","        NaN"
"1"," 0.00000000"
"1","
[46,]"
"1","        NaN"
"1","         NaN"
"1","        NaN"
"1"," 1.00000000"
"1","
[47,]"
"1","        NaN"
"1","         NaN"
"1","        NaN"
"1"," 1.00000000"
"1","
[48,]"
"1","        NaN"
"1","         NaN"
"1","        NaN"
"1"," 0.00000000"
"1","
[49,]"
"1"," 0.13257576"
"1"," 0.051457976"
"1"," 0.07727621"
"1"," 0.05048255"
"1","
[50,]"
"1","        NaN"
"1","         NaN"
"1","        NaN"
"1"," 0.00000000"
"1","
[51,]"
"1"," 0.09125118"
"1"," 0.137221269"
"1"," 0.16501901"
"1"," 0.11102887"
"1","
[52,]"
"1","        NaN"
"1"," 0.000000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1","
[53,]"
"1"," 0.04613936"
"1"," 0.037931034"
"1"," 0.06058282"
"1"," 0.01262064"
"1","
[54,]"
"1","        NaN"
"1"," 0.000000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1","
[55,]"
"1","        NaN"
"1"," 0.000000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1","
[56,]"
"1","        NaN"
"1"," 0.000000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1","
[57,]"
"1","        NaN"
"1"," 0.000000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1","
"
"1","
"
