"0","mat=percMethylation(meth)"
"0","head(mat)"
"1"," "
"1"," Control.1"
"1"," Control.2"
"1","    Tumor1"
"1","    Tumor2"
"1","
1"
"1","  97.22222"
"1","       100"
"1"," 100.00000"
"1"," 100.00000"
"1","
2"
"1"," 100.00000"
"1","       100"
"1"," 100.00000"
"1"," 100.00000"
"1","
3"
"1"," 100.00000"
"1","       100"
"1"," 100.00000"
"1","  83.33333"
"1","
4"
"1"," 100.00000"
"1","       100"
"1"," 100.00000"
"1"," 100.00000"
"1","
5"
"1","  85.33333"
"1","       100"
"1","  92.37288"
"1","  96.70330"
"1","
6"
"1"," 100.00000"
"1","       100"
"1"," 100.00000"
"1","  89.01099"
"1","
"
