"0","BS.met <- getMeth(BS.cancer.ex,  type = ""raw"")"
"0","head(BS.met, n = 10)"
"1","     "
"1"," Control.1"
"1"," Control.2"
"1"," Tumor1"
"1"," Tumor2"
"1","
 [1,]"
"1","       NaN"
"1","       NaN"
"1","  0.000"
"1","    NaN"
"1","
 [2,]"
"1","       NaN"
"1","       NaN"
"1","  0.000"
"1","    NaN"
"1","
 [3,]"
"1","       NaN"
"1","       NaN"
"1","  0.125"
"1","    NaN"
"1","
 [4,]"
"1","       NaN"
"1","       NaN"
"1","  0.000"
"1","    NaN"
"1","
 [5,]"
"1","       NaN"
"1","       NaN"
"1","    NaN"
"1","      0"
"1","
 [6,]"
"1","       NaN"
"1","       NaN"
"1","    NaN"
"1","      0"
"1","
 [7,]"
"1","       NaN"
"1","       NaN"
"1","  0.000"
"1","    NaN"
"1","
 [8,]"
"1","       NaN"
"1","       NaN"
"1","    NaN"
"1","      1"
"1","
 [9,]"
"1","       NaN"
"1","       NaN"
"1","    NaN"
"1","      0"
"1","
[10,]"
"1","       NaN"
"1","       NaN"
"1","  1.000"
"1","    NaN"
"1","
"
